iter	Passed	Remaining
523	394	358
524	394	357
525	395	356
526	396	355
527	396	354
528	397	353
529	397	352
530	398	351
531	399	351
532	399	350
533	400	349
534	401	348
535	401	347
536	402	346
537	403	346
538	403	345
539	404	344
540	404	343
541	405	342
542	406	341
543	406	340
544	407	339
545	407	339
546	408	338
547	408	337
548	409	336
549	409	335
550	410	334
551	410	333
552	411	332
553	412	331
554	412	330
555	413	329
556	413	329
557	414	328
558	415	327
559	416	327
560	416	326
561	417	325
562	418	324
563	419	323
564	419	323
565	420	322
566	420	321
567	421	320
568	422	319
569	422	318
570	423	317
571	423	317
572	424	316
573	424	315
574	425	314
575	425	313
576	426	312
577	426	311
578	427	310
579	428	310
580	428	309
581	429	308
582	430	307
583	430	306
584	431	306
585	432	305
586	432	304
587	433	303
588	433	302
589	434	301
590	434	300
591	435	300
592	436	299
593	436	298
594	437	297
595	437	296
596	438	295
597	438	294
598	439	294
599	439	293
600	440	292
601	440	291
602	441	290
603	442	289
604	442	288
605	443	288
606	443	287
607	444	286
608	445	285
609	445	285
610	446	284
611	447	283
612	447	282
613	448	281
614	448	280
615	449	280
616	449	279
617	450	278
618	451	277
619	451	276
620	452	275
621	452	275
622	453	274
623	453	273
624	454	272
625	455	271
626	455	271
627	456	270
628	456	269
629	457	268
630	457	267
631	458	266
632	458	266
633	459	265
634	460	264
635	461	263
636	461	263
637	462	262
638	462	261
639	463	260
640	464	259
641	464	259
642	465	258
643	465	257
644	466	256
645	466	255
646	467	255
647	468	254
648	468	253
649	469	252
650	469	251
651	470	250
652	470	250
653	471	249
654	471	248
655	472	247
656	472	246
657	473	246
658	473	245
659	474	244
660	475	244
661	476	243
662	477	242
663	478	241
664	478	241
665	479	240
666	479	239
667	480	238
668	480	237
669	481	237
670	482	236
671	482	235
672	483	234
673	483	233
674	484	233
675	484	232
676	485	231
677	485	230
678	486	229
679	486	229
680	487	228
681	488	227
682	488	226
683	489	226
684	490	225
685	491	224
686	491	224
687	492	223
688	493	222
689	493	221
690	494	221
691	494	220
692	495	219
693	496	218
694	496	217
695	497	217
696	497	216
697	498	215
698	498	214
699	499	214
700	499	213
701	500	212
702	501	211
703	501	210
704	502	210
705	502	209
706	503	208
707	504	207
708	504	207
709	505	206
710	506	205
711	507	205
712	507	204
713	508	203
714	509	202
715	509	202
716	510	201
717	510	200
718	511	199
719	511	199
720	512	198
721	512	197
722	513	196
723	514	195
724	514	195
725	515	194
726	515	193
727	516	192
728	516	192
729	517	191
730	517	190
731	518	189
732	518	189
733	519	188
734	520	187
735	521	186
736	521	186
737	522	185
738	523	184
739	523	184
740	524	183
741	524	182
742	525	181
743	526	180
744	526	180
745	527	179
746	527	178
747	528	177
748	528	177
749	529	176
750	530	175
751	530	174
752	531	174
753	531	173
754	532	172
755	532	171
756	533	171
757	533	170
758	534	169
759	535	169
760	536	168
761	536	167
762	537	166
763	538	166
764	538	165
765	539	164
766	539	163
767	540	163
768	540	162
769	541	161
770	541	160
771	542	160
772	543	159
773	543	158
774	544	158
775	544	157
776	545	156
777	545	155
778	546	155
779	546	154
780	547	153
781	548	152
782	548	152
783	549	151
784	549	150
785	550	149
786	551	149
787	552	148
788	552	147
789	553	147
790	553	146
791	554	145
792	555	144
793	555	144
794	556	143
795	556	142
796	557	141
797	557	141
798	558	140
799	558	139
800	559	138
801	559	138
802	560	137
803	561	136
804	561	136
805	562	135
806	562	134
807	563	133
808	563	133
809	564	132
810	565	131
811	565	131
812	566	130
813	567	129
814	568	128
815	568	128
816	569	127
817	570	126
818	570	126
819	571	125
820	571	124
821	572	123
822	573	123
823	573	122
824	574	121
825	574	121
826	575	120
827	575	119
828	576	118
829	577	118
830	577	117
831	578	116
832	578	116
833	579	115
834	579	114
835	580	113
836	581	113
837	581	112
838	582	111
839	583	111
840	583	110
841	584	109
842	585	108
843	585	108
844	586	107
845	586	106
846	587	106
847	587	105
848	588	104
849	588	103
850	589	103
851	590	102
852	590	101
853	591	101
854	591	100
855	592	99
856	592	98
857	593	98
858	594	97
859	594	96
860	595	96
861	595	95
862	596	94
863	597	94
864	597	93
865	598	92
866	599	91
867	599	91
868	600	90
869	600	89
870	601	89
871	601	88
872	602	87
873	603	86
874	603	86
875	604	85
876	604	84
877	605	84
878	605	83
879	606	82
880	607	81
881	607	81
882	608	80
883	608	79
884	609	79
885	609	78
886	610	77
887	610	77
888	611	76
889	612	75
890	612	74
891	613	74
892	614	73
893	614	72
894	615	72
895	615	71
896	616	70
897	616	70
898	617	69
899	618	68
900	618	67
901	619	67
902	619	66
903	620	65
904	620	65
905	621	64
906	621	63
907	622	63
908	622	62
909	623	61
910	624	60
911	624	60
912	625	59
913	625	58
914	626	58
915	627	57
916	628	56
917	628	56
918	629	55
919	630	54
920	630	54
921	631	53
922	631	52
923	632	52
924	632	51
925	633	50
926	634	49
927	634	49
928	635	48
929	635	47
930	636	47
931	637	46
932	637	45
933	638	45
934	638	44
935	639	43
936	639	43
937	640	42
938	641	41
939	642	40
940	642	40
941	643	39
942	644	38
943	644	38
944	645	37
945	645	36
946	646	36
947	647	35
948	647	34
949	648	34
950	648	33
951	649	32
952	650	32
953	650	31
954	651	30
955	651	29
956	652	29
957	653	28
958	654	27
959	654	27
960	655	26
961	655	25
962	656	25
963	657	24
964	658	23
965	659	23
966	660	22
967	661	21
968	661	21
969	662	20
970	662	19
971	663	19
972	663	18
973	664	17
974	665	17
975	665	16
976	666	15
977	666	15
978	667	14
979	668	13
980	668	12
981	669	12
982	670	11
983	671	10
984	671	10
985	672	9
986	673	8
987	674	8
988	675	7
989	675	6
990	676	6
991	676	5
992	677	4
993	678	4
994	679	3
995	680	2
996	680	2
997	681	1
998	681	0
999	682	0
